Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 3645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3768, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4091, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4365, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4366, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4367, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4368, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4372, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4597, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4714, feat= 0, density= 0) never observed
