Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 9182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9197, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9372, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9513, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9897, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10092, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10093, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10477, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10544, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10602, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10603, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10808, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11124, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11125, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11160, feat= 0, density= 0) never observed
