Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 5641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5690, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5795, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6589, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6921, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 6923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7484, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7692, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 7925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11635, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12773, feat= 0, density= 0) never observed
