Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 1319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1368, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1544, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1587, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1589, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1590, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1591, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1707, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1714, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1723, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1797, feat= 0, density= 0) never observed
