Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 8474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8477, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 8987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9678, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 9947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10092, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10093, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10522, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10601, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10633, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 10934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11565, feat= 0, density= 0) never observed
